   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling diff v0.1.13
test middle::capability::tests::nonexportable_push_nested_place_then_print_is_export ... ok
test middle::capability::tests::nonexportable_push_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_push_then_print_container_is_export ... ok
test middle::capability::tests::nonexportable_return_mint_direct_print_is_export ... ok
test middle::capability::tests::nonexportable_return_mint_print_is_export ... ok
test middle::capability::tests::nonexportable_returned_closure_capture_print_is_export ... ok
test middle::capability::tests::nonexportable_store_then_index_print_is_export ... ok
test middle::capability::tests::nonexportable_store_then_map_get_print_is_export ... ok
test middle::capability::tests::nonexportable_token_as_print_arg_is_export ... ok
test middle::capability::tests::nonexportable_token_as_send_payload_is_export ... ok
test middle::capability::tests::nonexportable_tuple_arg_to_print_is_export ... ok
test middle::capability::tests::ordinary_acquire_closure_print_in_while_is_not_export ... ok
test middle::capability::tests::ordinary_acquire_token_as_print_arg_is_not_export ... ok
test middle::capability::tests::ordinary_formal_push_then_index_print_is_not_export ... ok
test middle::capability::tests::ordinary_if_expr_store_then_index_print_is_not_export ... ok
test middle::capability::tests::ordinary_interproc_stash_push_then_index_print_is_not_export ... ok
test middle::capability::tests::ordinary_lambda_store_then_project_print_is_not_export ... ok
test middle::capability::tests::ordinary_let_pattern_move_print_is_not_export ... ok
test middle::capability::tests::ordinary_param_print_in_if_cond_is_not_export ... ok
test middle::capability::tests::ordinary_param_print_in_while_cond_is_not_export ... ok
test middle::capability::tests::ordinary_param_print_is_not_export ... ok
test middle::capability::tests::ordinary_print_in_if_cond_inside_lambda_is_not_export ... ok
test middle::capability::tests::ordinary_print_in_while_cond_inside_lambda_is_not_export ... ok
test middle::capability::tests::ordinary_project_bind_then_print_is_not_export ... ok
test middle::capability::tests::ordinary_push_then_index_print_is_not_export ... ok
test middle::capability::tests::ordinary_return_acquire_print_is_not_export ... ok
test middle::capability::tests::ordinary_store_then_index_print_is_not_export ... ok
test middle::capability::tests::ordinary_tuple_arg_to_print_is_not_export ... ok
test middle::capability::tests::param_capability_does_not_authorize_an_effect ... ok
test middle::capability::tests::straight_line_double_use_is_reuse_in_both_lanes ... ok
test middle::capability::tests::used_once_and_surrendered_accept ... ok
test middle::capability::tests::user_fn_shadowing_a_builtin_name_is_not_a_performed_effect ... ok
test middle::capability::tests::verified_effect_then_cap_use_is_reuse ... ok
test middle::capability::tests::verified_effect_with_live_matching_token_is_authorized ... ok
test middle::capability::tests::verified_effect_without_acquisition_is_unauthorized ... ok
test middle::capability::tests::verified_wrong_kind_live_token_does_not_authorize ... ok
test middle::capability::tests::wellformed_cap_export_peels_then_print_accepts ... ok
test middle::carrier::tests::a_scalar_literal_is_opaque_and_a_lambda_produces ... ok
test middle::carrier::tests::concatenation_is_transparent_not_opaque ... ok
test middle::carrier::tests::containers_and_binders_need_path_aware_consumers ... ok
test middle::certificate_coverage_tests::a_missing_solver_is_an_environment_problem_not_a_contract_problem ... ok
test middle::certificate_coverage_tests::a_native_proof_is_certified_and_a_z3_proof_is_not ... ok
test middle::certificate_coverage_tests::a_soundness_alarm_is_never_blamed_on_the_program_or_the_budget ... ok
test middle::certificate_coverage_tests::a_vacuous_contract_is_the_programs_fault ... ok
test middle::certificate_coverage_tests::an_empty_program_reports_no_coverage_rather_than_zero ... ok
test middle::certificate_coverage_tests::an_obligation_that_was_never_decided_is_counted_not_hidden ... ok
test middle::certificate_coverage_tests::an_ordinary_disproof_and_an_undecided_keep_their_old_owners ... ok
test middle::certificate_coverage_tests::coverage_counts_and_names_what_has_no_witness ... ok
test middle::certificate_coverage_tests::exhausting_the_memory_bound_is_undecided_not_a_compiler_bug ... ok
test middle::certificate_coverage_tests::nothing_unrecognised_is_ever_counted_as_certified ... ok
test middle::certificate_coverage_tests::the_certified_detail_is_matched_exactly_not_by_prefix ... ok
test middle::certificate_coverage_tests::the_verdict_line_states_the_ratio_and_never_claims_more ... ok
test middle::certificate_coverage_tests::the_verdict_never_claims_a_witness_exists_when_none_was_kept ... ok
test middle::diverge::tests::a_return_diverges_and_a_let_does_not ... ok
test middle::diverge::tests::an_if_needs_both_arms_to_diverge ... ok
test middle::diverge::tests::break_and_continue_diverge ... ok
test middle::diverge::tests::loops_are_conservatively_non_diverging ... ok
test middle::effects::tests::builtin_classifier_parity_with_inline_arms ... ok
test middle::effects::tests::declared_caps_of_callee_union_in ... ok
test middle::effects::tests::effect_row_union_and_open_semantics ... ok
test middle::effects::tests::fixpoint_converges_on_mutual_recursion ... ok
test middle::effects::tests::local_shadow_of_global_fn_does_not_pull_row ... ok
test middle::effects::tests::open_row_forms_and_lambda_definition_is_free ... ok
test middle::fn_identity_spine_tests::carrier_resolution_is_bounded ... ok
test middle::fn_identity_spine_tests::contract_application_summary_keeps_indexed_callable_carrier ... ok
test middle::fn_identity_spine_tests::contract_application_summary_keeps_methods_out_of_free_fn_identity ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_alias_chain ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_bare_user_function ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_container_element ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_function_return ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_identity_forwarder ... ok
test middle::fn_identity_spine_tests::identity_spine_resolves_pass_through_builtin ... ok
test middle::fn_identity_spine_tests::identity_spine_returns_unknown_at_recursive_depth_limit ... ok
test middle::fn_identity_spine_tests::identity_spine_unions_if_join ... ok
test middle::fn_identity_spine_tests::identity_spine_unions_match_join ... ok
test middle::fn_identity_spine_tests::requires_policy_selects_only_a_singleton_identity ... ok
test middle::infer_params::tests::flows_through_forwarding_and_literals_and_declared_returns ... ok
test middle::infer_params::tests::infers_from_a_single_agreeing_call_site ... ok
test middle::infer_params::tests::refuses_disagreement_unknowns_escapes_and_rebinding ... ok
test middle::inline_contract_composition_tests::inline_call_without_ensures_remains_opaque ... ok
test middle::inline_contract_composition_tests::inline_integer_call_reuses_declared_ensures ... ok
test middle::loopctl::tests::a_break_nested_in_an_if_outside_any_loop_is_still_reported ... ok
test middle::loopctl::tests::a_let_does_not_hide_a_break ... ok
test middle::loopctl::tests::an_if_inside_a_loop_is_silent ... ok
test middle::loopctl::tests::bare_break_and_continue_are_reported ... ok
test middle::loopctl::tests::inside_a_loop_is_silent ... ok
test middle::relevance_slicing_tests::a_dangling_definition_is_dropped_even_when_connected ... ok
test middle::relevance_slicing_tests::a_definition_the_assertion_uses_is_kept ... ok
test middle::relevance_slicing_tests::keeps_facts_connected_to_the_assertion_transitively ... ok
test middle::relevance_slicing_tests::operator_tokens_do_not_connect_facts ... ok
test middle::research_profile::tests::authorization_from_engagement ... ok
test middle::research_profile::tests::engagement_ref_rejects_empty_identity ... ok
test middle::research_profile::tests::evidence_trust_labels_honest ... ok
test middle::research_profile::tests::for_run_capability_defaults_include_spawn_when_empty ... ok
test middle::research_profile::tests::guest_run_requires_guest_for_research_profile ... ok
test middle::research_profile::tests::legacy_migration_roundtrip ... ok
test middle::research_profile::tests::normalize_effect_set_fail_closed ... ok
test middle::research_profile::tests::profile_parse_and_vz_obligation ... ok
test middle::research_profile::tests::proven_effect_set_maps_checker_caps_to_research_ir ... ok
test middle::research_profile::tests::proven_effects_from_source_matches_net_program ... ok
test middle::research_profile::tests::proven_effects_from_source_parse_fail_closed ... ok
test middle::research_profile::tests::safe_profile_no_guest_ok ... ok
test middle::research_profile::tests::scoped_host_fails_closed_out_of_scope ... ok
test middle::research_profile::tests::scoped_path_fails_closed_out_of_scope ... ok
test middle::research_profile::tests::security_effect_parse_and_normalize ... ok
test middle::research_profile::tests::typecheck_path_exposes_proven_effects_pure_and_net ... ok
test middle::research_profile::tests::typecheck_path_fails_closed_on_bad_source ... ok
test middle::scope_binding_security_label_tests::analyze_stmts_root_assignment_updates_lattice_state ... ok
test middle::scope_binding_security_label_tests::construction_imports_lattice_state_without_mutating_legacy_state ... ok
test middle::scope_binding_security_label_tests::root_assignment_writes_lattice_then_derives_legacy_adapters ... ok
test middle::scope_binding_security_label_tests::unknown_root_setter_emits_shadow_receipt ... ok
test middle::scope_binding_security_label_tests::unknown_secret_label_promotes_to_labeled_view ... ok
test middle::scope_binding_security_label_tests::unknown_taint_at_sink_emits_terminal_consumer_shadow_receipt ... ok
test middle::scope_binding_security_label_tests::unknown_taint_label_promotes_to_labeled_view ... ok
test middle::security_label::tests::declassify_fail_leaves_concrete_labeled ... ok
test middle::security_label::tests::declassify_never_clears_source_less_labeled ... ok
test middle::security_label::tests::declassify_never_clears_unknown ... ok
test middle::security_label::tests::declassify_of_clean_is_clean ... ok
test middle::security_label::tests::declassify_ok_clears_concrete_labeled ... ok
test middle::security_label::tests::default_is_clean ... ok
test middle::security_label::tests::from_legacy_secret_maps_both_bools ... ok
test middle::security_label::tests::from_legacy_taint_all_four_shapes ... ok
test middle::security_label::tests::join_assign_matches_join ... ok
test middle::security_label::tests::join_clean_clean_is_clean ... ok
test middle::security_label::tests::join_is_commutative_on_verdict_and_idempotent ... ok
test middle::security_label::tests::join_labeled_anything_is_labeled_both_sides ... ok
test middle::security_label::tests::join_preserves_provenance_from_first_side_and_falls_back ... ok
test middle::security_label::tests::join_unknown_clean_is_unknown_both_sides ... ok
test middle::security_label::tests::join_unknown_unknown_is_unknown_and_prefers_first_reason ... ok
test middle::security_label::tests::labeled_with_source_reports_provenance ... ok
test middle::security_label::tests::labeled_without_source_has_no_provenance_but_is_labeled ... ok
test middle::security_label::tests::observer_emits_declared_row_count ... ok
test middle::security_label::tests::observer_per_op_row_counts_match_abstraction ... ok
test middle::security_label::tests::observer_row_keys_are_unique ... ok
test middle::security_label::tests::observer_witnesses_load_bearing_rows ... ok
test middle::security_label::tests::to_legacy_clean_and_labeled_round_trip ... ok
test middle::security_label::tests::to_legacy_secret_never_collapses_unknown_to_clean ... ok
test middle::security_label::tests::to_legacy_taint_never_collapses_unknown_to_clean ... ok
test middle::security_label::tests::unknown_with_reason_reports_it ... ok
test middle::smt_well_formedness_tests::float_literals_are_smt_lib_decimals ... ok
test middle::smt_well_formedness_tests::z3_query_rejection_is_not_a_resource_limit ... ok
test middle::trifecta::tests::compute_leg2_fns_marks_input_helper_transitively_but_never_a_file_reader ... ok
test middle::trifecta::tests::detects_distinct_untrusted_source_not_the_read ... ok
test middle::trifecta::tests::file_read_alone_is_not_leg2 ... ok
test middle::trifecta::tests::interproc_leg1_a_helper_returning_a_secret_counts ... ok
test middle::trifecta::tests::interproc_leg2_a_helper_exposing_input_counts ... ok
test middle::trifecta::tests::scans_into_nested_branches_and_blocks ... ok
test middle::trifecta::tests::secret_param_is_leg1_confidentiality ... ok
test middle::trifecta::tests::secret_source_is_leg1_confidentiality ... ok
test middle::trifecta::tests::tainted_param_is_leg2 ... ok
test middle::trifecta::tests::wellformed_declassify_detected_malformed_ignored ... ok
test middle::ty::tests::arm_join_flags_string_vs_int_but_not_numeric_widths_or_unknowns ... ok
test middle::ty::tests::assignable_rejects_float_to_int_narrowing_only ... ok
test middle::ty::tests::check_mismatch_sees_call_returns_and_stays_accept_biased ... ok
test middle::ty::tests::container_element_type_is_none_for_anything_unrecognised ... ok
test middle::ty::tests::container_element_type_rejects_malformed_or_ambiguous_arguments ... ok
test middle::ty::tests::container_element_type_resolves_list_and_map_value ... ok
test middle::ty::tests::container_element_type_sees_through_a_flow_qualifier ... ok
test middle::ty::tests::container_element_type_tracks_generic_depth ... ok
test middle::ty::tests::is_float_partitions_the_numerics_against_is_integer ... ok
test middle::ty::tests::is_secret_recognizes_the_qualifier_and_rejects_substring_lookalikes ... ok
test middle::ty::tests::is_tainted_exhaustive_over_vocab ... ok
test middle::ty::tests::is_tainted_leans_toward_over_approximation_not_under ... ok
test middle::ty::tests::is_tainted_recognizes_the_qualifier_and_rejects_substring_lookalikes ... ok
test middle::ty::tests::is_tainted_sees_through_an_outer_container ... ok
test middle::ty::tests::list_field_type_is_not_synthesized_as_a_modelable_integer ... ok
test middle::ty::tests::nominal_place_type_head_peels_exact_flow_labels_and_validates_generics ... ok
test middle::ty::tests::numeric_and_integer_classification_matches_intent ... ok
test middle::ty::tests::parse_to_annotation_round_trips_the_core_vocabulary ... ok
test middle::ty::tests::synth_container_kind_classifies_result_option_and_accepts_the_rest ... ok
test middle::ty::tests::synth_types_literals_calls_indices_and_fields ... ok
test middle::ty::tests::try_unwrap_ok_extracts_the_ok_type ... ok
test middle::ty::tests::ty_parity_exhaustive_against_frozen_reference ... ok
test middle::ty::tests::typed_question_mark_unwraps_the_call_return_and_catches_the_mismatch ... ok
test middle::ty::tests::unify_binds_variables_then_a_second_incompatible_arm_conflicts ... ok
test middle::ty::tests::unify_is_accept_biased_and_clashes_only_cross_category ... ok
test middle::visit::tests::each_stmt_reaches_nested_statements_and_flags_lambdas ... ok
test middle::visit::tests::reaches_every_position ... ok
test package::cache::tests::materialize_and_detect_tamper ... ok
test package::confinement::tests::fs_posture_tracks_read_vs_write ... ok
test package::confinement::tests::legacy_seal_without_research_effects_still_verifies ... ok
test package::confinement::tests::net_free_program_confines_to_host_only ... ok
test package::confinement::tests::net_program_gets_unrestricted_nat_recorded_honestly ... ok
test package::confinement::tests::re_derive_matches_and_catches_a_forged_grant ... ok
test package::confinement::tests::research_effects_align_with_shared_ir ... ok
test package::confinement::tests::shell_program_research_effect_is_process_spawn ... ok
test package::entitlements::tests::fs_write_tracks_read_write_posture ... ok
test package::entitlements::tests::net_free_program_disables_network_client ... ok
test package::entitlements::tests::net_send_bounded_enables_network_client_posture ... ok
test package::entitlements::tests::no_apple_enforced_claim_on_any_key ... ok
test package::entitlements::tests::nonexportable_cap_derives_keychain_and_se_keys ... ok
test package::entitlements::tests::plist_only_lists_enabled_keys_sorted ... ok
test package::entitlements::tests::re_derive_matches_and_catches_forged_network ... ok
test package::entitlements::tests::shell_does_not_auto_enable_exec_entitlement ... ok
test package::lock::tests::roundtrip ... ok
test package::merkle::tests::empty_tree_is_sha_of_empty ... ok
test package::merkle::tests::multi_leaf_changes_when_any_file_changes ... ok
test package::merkle::tests::path_order_is_canonical ... ok
test package::merkle::tests::single_leaf_equals_content_sha256 ... ok
test package::semver::tests::caret_matches ... ok
test package::semver::tests::select_max ... ok
test package::summary::tests::extracts_pub_effects_and_taint ... ok
test package::summary::tests::seals_requires_and_ensures_contracts ... ok
test phase6_package_tests::diagnostics_never_advertise_their_own_bypass ... ok
test phase6_package_tests::phase6_content_hash_mismatch ... ok
test phase6_package_tests::phase6_dep_closure_bound_in_evidence_tree ... ok
test phase6_package_tests::phase6_dep_cycle_fails_closed ... ok
test phase6_package_tests::phase6_evidence_source_must_match_package_module ... ok
test phase6_package_tests::phase6_file_registry_url_resolves ... ok
Initialized empty Git repository in /home/sicarii/.cache/anubis-item21/tmp/.tmpjd6mid/math_repo/.git/
[main (root-commit) f6528dc] init
 54 files changed, 1304 insertions(+)
 create mode 100644 Anubis.toml
 create mode 100644 evidence/MANIFEST.sha256
 create mode 100644 evidence/analysis/proofs.json
 create mode 100644 evidence/analysis/proofs/obligation_0000.smt2
 create mode 100644 evidence/analysis/solver.smt2
 create mode 100644 evidence/analysis/solver_replay.json
 create mode 100644 evidence/bounty-report.md
 create mode 100644 evidence/build.log
 create mode 100644 evidence/checks.sarif
 create mode 100644 evidence/confinement_manifest.json
 create mode 100644 evidence/declassify_audit.json
 create mode 100644 evidence/entitlement_profile.json
 create mode 100644 evidence/environment.json
 create mode 100644 evidence/evidence.json
 create mode 100644 evidence/hir.json
 create mode 100644 evidence/manifest.json
 create mode 100644 evidence/mir.json
 create mode 100644 evidence/mono_specializations.json
 create mode 100644 evidence/pca.json
 create mode 100644 evidence/pca.sig
 create mode 100644 evidence/program.entitlements
 create mode 100644 evidence/solver.json
 create mode 100644 evidence/source-tree.json
 create mode 100644 evidence/source.anubis
 create mode 100644 evidence/summaries.json
 create mode 100644 evidence/taint-traces.json
 create mode 100755 evidence/validate.sh
 create mode 100644 out/evidence-20260925-171825-safe/MANIFEST.sha256
 create mode 100644 out/evidence-20260925-171825-safe/analysis/proofs.json
 create mode 100644 out/evidence-20260925-171825-safe/analysis/proofs/obligation_0000.smt2
 create mode 100644 out/evidence-20260925-171825-safe/analysis/solver.smt2
 create mode 100644 out/evidence-20260925-171825-safe/analysis/solver_replay.json
 create mode 100644 out/evidence-20260925-171825-safe/bounty-report.md
 create mode 100644 out/evidence-20260925-171825-safe/build.log
 create mode 100644 out/evidence-20260925-171825-safe/checks.sarif
 create mode 100644 out/evidence-20260925-171825-safe/confinement_manifest.json
 create mode 100644 out/evidence-20260925-171825-safe/declassify_audit.json
 create mode 100644 out/evidence-20260925-171825-safe/entitlement_profile.json
 create mode 100644 out/evidence-20260925-171825-safe/environment.json
 create mode 100644 out/evidence-20260925-171825-safe/evidence.json
 create mode 100644 out/evidence-20260925-171825-safe/hir.json
 create mode 100644 out/evidence-20260925-171825-safe/manifest.json
 create mode 100644 out/evidence-20260925-171825-safe/mir.json
 create mode 100644 out/evidence-20260925-171825-safe/mono_specializations.json
 create mode 100644 out/evidence-20260925-171825-safe/pca.json
 create mode 100644 out/evidence-20260925-171825-safe/pca.sig
 create mode 100644 out/evidence-20260925-171825-safe/program.entitlements
 create mode 100644 out/evidence-20260925-171825-safe/solver.json
 create mode 100644 out/evidence-20260925-171825-safe/source-tree.json
 create mode 100644 out/evidence-20260925-171825-safe/source.anubis
 create mode 100644 out/evidence-20260925-171825-safe/summaries.json
 create mode 100644 out/evidence-20260925-171825-safe/taint-traces.json
 create mode 100755 out/evidence-20260925-171825-safe/validate.sh
 create mode 100644 src/lib.anb
Cloning into '/home/sicarii/.cache/anubis-item21/tmp/anubis-git-fetch/math/f6528dce930e30eade19b323d890a21de1d80bb5'...
Note: switching to 'f6528dce930e30eade19b323d890a21de1d80bb5'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

HEAD is now at f6528dc init
test phase6_package_tests::phase6_git_local_repo_resolves_and_typechecks ... ok
test phase6_package_tests::phase6_git_rev_required ... ok
test phase6_package_tests::phase6_lock_missing_fails ... ok
test phase6_package_tests::phase6_merkle_single_leaf_matches_sha256_golden ... ok
test phase6_package_tests::phase6_missing_evidence_fails_closed ... ok
test phase6_package_tests::phase6_package_trust_signers_in_toml ... ok
test phase6_package_tests::phase6_path_dep_resolves_imports_and_typechecks ... ok
test phase6_package_tests::phase6_registry_publish_and_resolve ... ok
test phase6_package_tests::phase6_summaries_detect_effect_lie ... ok
test phase6_package_tests::phase6_taint_and_effect_inherit_at_consumer ... ok
test phase6_package_tests::phase6_transitive_path_deps_lock_and_mount ... ok
test phase6_package_tests::phase6_unsigned_dep_fails_closed ... ok
test phase6_package_tests::phase6_untrusted_signer_fails_closed ... ok
test phase6_package_tests::phase6_version_conflict_fails_closed ... ok
test project::tests::a_missing_edition_resolves_to_the_default_for_now ... ok
test project::tests::an_absent_manifest_still_has_an_edition ... ok
test project::tests::an_edition_is_parsed_from_the_package_table ... ok
test project::tests::an_unknown_edition_is_refused_not_assumed ... ok
test project::tests::backend_only_manifest_still_parses ... ok
test project::tests::discover_synthesizes_a_single_file_project_when_no_manifest ... ok
test project::tests::editions_are_ordered_oldest_first ... ok
test project::tests::empty_and_malformed_manifests_are_handled_fail_closed ... ok
test project::tests::parses_a_full_manifest_with_package_and_dependencies ... ok
test resolve::tests::a_module_imported_twice_loads_once ... ok
test resolve::tests::combine_fails_closed_on_module_enum_ambiguity ... ok
test resolve::tests::combine_is_identity_for_a_single_file_program ... ok
test resolve::tests::combine_namespaces_module_fns_and_rewrites_qualified_calls ... ok
test resolve::tests::combine_rejects_cross_module_call_to_private_fn ... ok
test resolve::tests::combine_rewrites_intra_module_bare_calls ... ok
test resolve::tests::import_cycle_is_fail_closed ... ok
test resolve::tests::load_graph_orders_dependencies_before_importers ... ok
test resolve::tests::resolves_dotted_paths_to_flat_and_nested_and_mod_files ... ok
test resolve::tests::symlink_escape_is_fail_closed ... ok
test resolve::tests::unresolved_import_is_fail_closed ... ok
test resource::tests::decimal_writes_digits ... ok
test resource::tests::file_cache_counts_active_and_inactive_file ... ok
test resource::tests::leading_number_reads_digits ... ok
test resource::tests::left_now_reads_the_machine ... ok
test resource::tests::mem_available_reads_the_meminfo_line ... ok
test resource::tests::the_exits_say_an_unfinished_bundle_may_be_left ... ok
test resource::tests::the_hard_exit_names_its_budget ... ok
test resource::tests::the_reserve_is_an_eighth_at_least_128_mib_or_a_quarter_of_a_small_scope ... ok
test selfhost_schema::tests::args_not_required_for_schema ... ok
test selfhost_schema::tests::ast_hello_has_fn ... ok
test selfhost_schema::tests::tokens_hello_stable ... ok
test stdlib::tests::all_std_modules_are_nonempty_and_parse ... ok
test stdlib::tests::digests_are_stable_length ... ok
test stdlib::tests::embedded_sources_match_checked_in_manifest ... ok
test stdlib::tests::user_path_std_math_is_not_is_stdlib_without_registry_match ... ok
test tests::a_plus_match_non_exhaustive_fails_closed ... ok
test tests::a_plus_match_with_wildcard_is_exhaustive ... ok
test tests::a_plus_rejects_bool_for_u32_param ... ok
test tests::audit_a_plus_front_door_runs_the_real_gate_suite_not_a_stub ... ok
test tests::b2_contract_composition ... ok
test backends::run::run_tests::reduce_is_argument_order_agnostic_and_seedless ... ok
test tests::b2_contracts_verify_postconditions ... ok
test tests::b2_soundness_fail_closed_regressions ... ok
test tests::block_scoped_shadowing_does_not_taint_outer_binding_at_sink ... ok
test backends::run::run_tests::variadic_builtin_as_first_class_value ... ok
test tests::branch_guard_is_a_scoped_path_condition ... ok
test tests::builtin_int_modeling_declines_user_or_local_shadow ... ok
test tests::buried_call_in_compound_expr_accept_bias ... ok
test tests::buried_call_in_compound_expr_is_enforced ... ok
test tests::buried_privileged_call_is_a_capability_bypass_now_closed ... ok
test tests::buried_sink_accept_bias_holds ... ok
test tests::buried_sink_in_control_flow_is_enforced ... ok
test tests::buried_sink_interproc_param_summary_sees_control_flow ... ok
test tests::build_of_program_with_main_emits_faithful_runnable_artifact ... ok
test tests::capability_aggregate_double_use_rejects ... ok
test tests::capability_branch_dual_default_accepts_verified_rejects ... ok
test tests::capability_loop_carried_rejects_in_verified_only ... ok
test tests::capability_move_on_rebind_keeps_token_singular ... ok
test tests::capability_reuse_and_missing_reject_in_both_lanes ... ok
test tests::capability_used_once_surrendered_and_unknown_provenance_accept ... ok
test tests::ci_workflow_keeps_vz_and_metal_out_of_hosted_ci ... ok
test tests::closure_forwarded_through_hof_and_transitive_chains_is_enforced ... ok
test tests::closure_hidden_egress_is_caught_at_higher_order_builtins ... ok
test tests::closure_return_value_carries_capture_taint_and_secrecy ... ok
test tests::closure_shadow_of_effectful_global_does_not_reject ... ok
test tests::closure_stored_in_a_list_element_is_enforced_on_application ... ok
test tests::closure_stored_in_a_struct_field_is_enforced_on_application ... ok
test tests::closure_through_user_fn_param_does_not_launder_taint_or_effect ... ok
test tests::call_site_requires_discharged_across_all_lanes_and_positions ... ok
test tests::container_mutated_with_a_param_then_returned_carries_taint_and_secrecy ... ok
test tests::container_place_assignment_does_not_launder_taint_or_secret ... ok
test tests::conditional_position_nested_calls_discharge_under_path_conditions ... ok
test tests::control_flow_value_shadow_and_reassign_precision_accepts ... ok
test tests::control_flow_walk_is_mirror_symmetric_across_labels ... ok
test tests::counterexample_diagnostic_is_disproved_with_pretty_model ... ok
test tests::contracted_calls_in_statement_header_positions_discharge ... ok
test tests::destructured_binding_shadows_get_fresh_symbols ... ok
test tests::direct_callexpr_launder_is_caught ... ok
test tests::evidence_bundle_captures_and_hashes_hybrid_sidecars ... ok
test tests::b3_loop_invariants_verify_inductively ... ok
test tests::evidence_bundle_contains_reference_grade_metadata_and_reports ... ok
test tests::evidence_bundle_writes_mono_specializations_sidecar ... ok
test tests::evidence_bundle_fails_when_risc0_metadata_reports_failed_verify ... ok
test tests::explicit_safe_function_remains_safe_inside_research_program ... ok
test tests::float_counterexample_replays_and_classifies_disproved ... ok
test tests::float_does_not_narrow_into_integer_let_binding ... ok
test tests::float_narrowing_arithmetic_is_symmetric_over_operand_order ... ok
test tests::float_narrowing_rejected_in_return_and_argument_position ... ok
test tests::format_counterexample_renders_hex_and_signed_decimal ... ok
test tests::gate11_metal_parity_journal_tamper_causes_fail ... ok
test tests::gate11_metal_parity_observed_lane_contract ... ok
test tests::gate11_metal_parity_unknown_forces_not_yes ... ok
test tests::evidence_bundle_writes_solver_analysis_sidecars ... ok
test tests::governed_io_delete_file_unlinks_and_is_idempotent ... ok
test tests::guest_gates_sync_hash_verified_binary_without_network_rebuild ... ok
test tests::header_position_is_not_a_struct_literal ... ok
test tests::higher_order_closure_args_recognizer_covers_the_closure_applying_builtins ... ok
test tests::hybrid_emission_snapshot ... ok
test tests::hybrid_fast_template_honors_lane_contract ... ok
test tests::hybrid_full_project_emits_methods_vendor_patch_and_receipt_contract ... ok
test tests::hybrid_full_template_uses_risc0_305_receipt_shape ... ok
test tests::hybrid_generated_cargo_projects_are_workspace_isolated ... ok
test tests::hybrid_host_compiles_and_dispatches ... ok
test tests::impl_method_argument_does_not_launder_taint_or_secret ... ok
test tests::impl_method_return_secret_or_taint_is_caught_at_egress ... ok
test tests::implicit_secret_pc_assignment_to_public_local_is_rejected ... ok
test tests::implicit_secret_pc_assignment_to_secret_local_is_accepted ... ok
test tests::implicit_secret_pc_public_return_rejected ... ok
test tests::implicit_secret_pc_value_for_guard_assignment_rejected ... ok
test tests::implicit_secret_pc_while_match_iflet_assignment_rejected ... ok
test tests::integer_to_float_widening_and_width_interop_still_accepted ... ok
test tests::interproc_egress_and_sink_are_orthogonal_labels ... ok
test tests::interproc_transitivity_through_method_calls_is_caught ... ok
test tests::interprocedural_param_return_taint_is_flagged_at_the_call_site ... ok
test tests::interprocedural_param_sink_is_flagged_at_the_call_site ... ok
test tests::interprocedural_return_taint_is_flagged_at_the_call_site ... ok
test tests::io_read_is_taint_source_and_write_is_sink ... ok
test tests::is_tainted_detects_qualifier_nested_in_a_container_annotation ... ok
test tests::lethal_trifecta_enforced_in_both_lanes ... ok
test tests::lethal_trifecta_malformed_declassify_does_not_discharge ... ok
test tests::lethal_trifecta_needs_all_three_legs ... ok
test tests::lethal_trifecta_safe_lane_accept_bias ... ok
test tests::lethal_trifecta_secret_source_is_leg1_without_a_file_read ... ok
test tests::lethal_trifecta_shell_egress_counts_as_external_communication ... ok
test tests::lethal_trifecta_wellformed_declassify_discharges ... ok
test tests::loop_body_assert_not_discharged_against_stale_state ... ok
test backends::run::run_tests::wildcard_binding_lowers_without_mut ... ok
test tests::map_entry_closure_application_is_enforced ... ok
test tests::match_arm_body_calls_discharge_under_the_pattern_condition ... ok
test tests::match_whole_value_binding_aliases_the_scrutinee ... ok
test tests::mixed_lane_conjunction_requires_decomposes ... ok
test tests::governed_io_read_write_file_executes ... ok
test tests::mainless_research_snippet_lowers_to_honest_analysis_marker ... ok
test tests::mono_codegen_full_native_if_else ... ok
test backends::run::run_tests::stdlib_math ... ok
test tests::mono_codegen_full_native_let_chain ... ok
test tests::narrowing_rule_does_not_reject_running_programs_adversary_regressions ... ok
test tests::nested_container_closure_application_fails_closed ... ok
test tests::nested_contracted_calls_in_unconditional_positions_discharge ... ok
test tests::open_effect_row_rejected_in_verified_accepted_in_default ... ok
test tests::open_row_never_fires_but_concrete_caps_still_do ... ok
test tests::param_return_summary_accept_bias ... ok
